2022-05-03 00:04:39 : Application shutdown requested.
2022-05-03 00:04:39 : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-03 00:04:39 : HikariPool-1 - Shutdown initiated...
2022-05-03 00:04:39 : HikariPool-1 - Shutdown completed.
2022-05-03 11:14:33 : Starting OfrsMajorApplication using Java 15 on Ashiphs-VD with PID 13120 (E:\OFRS_Major_Project\Java_Major_Project_OFRS\Ashiph_26031\OFRS_Major\target\classes started by ashiphs in E:\OFRS_Major_Project\Java_Major_Project_OFRS\Ashiph_26031\OFRS_Major)
2022-05-03 11:14:33 : No active profile set, falling back to 1 default profile: "default"
2022-05-03 11:14:35 : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-03 11:14:36 : Finished Spring Data repository scanning in 686 ms. Found 7 JPA repository interfaces.
2022-05-03 11:14:38 : Tomcat initialized with port(s): 8080 (http)
2022-05-03 11:14:38 : Starting service [Tomcat]
2022-05-03 11:14:38 : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-05-03 11:14:38 : Initializing Spring embedded WebApplicationContext
2022-05-03 11:14:38 : Root WebApplicationContext: initialization completed in 4769 ms
2022-05-03 11:14:39 : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-03 11:14:39 : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-05-03 11:14:39 : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-03 11:14:40 : HikariPool-1 - Starting...
2022-05-03 11:14:41 : HikariPool-1 - Start completed.
2022-05-03 11:14:41 : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-05-03 11:14:42 : HHH000182: No default (no-argument) constructor for class: com.ofrs.model.BlockedUser (class must be instantiated by Interceptor)
2022-05-03 11:14:43 : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-03 11:14:43 : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-03 11:14:44 : Filter 'logFilter' configured for use
2022-05-03 11:14:44 : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-03 11:14:44 : Unable to proxy interface-implementing method [public final void org.springframework.web.filter.OncePerRequestFilter.doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain) throws javax.servlet.ServletException,java.io.IOException] because it is marked as final: Consider using interface-based JDK proxies instead!
2022-05-03 11:14:44 : Unable to proxy interface-implementing method [public final void org.springframework.web.filter.GenericFilterBean.init(javax.servlet.FilterConfig) throws javax.servlet.ServletException] because it is marked as final: Consider using interface-based JDK proxies instead!
2022-05-03 11:14:45 : Will not secure any request
2022-05-03 11:14:46 : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-03 11:14:46 : Started OfrsMajorApplication in 13.347 seconds (JVM running for 15.504)
2022-05-03 11:15:44 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-03 11:15:44 : Initializing Servlet 'dispatcherServlet'
2022-05-03 11:15:44 : Completed initialization in 1 ms
2022-05-03 11:15:45 : Before request [GET /getAllOffer]
2022-05-03 11:15:45 : getAllOffer Controller is called********
2022-05-03 11:15:45 : getAllOffer Service is called********
2022-05-03 11:15:45 : REQUEST DATA : GET /getAllOffer]
2022-05-03 11:16:01 : Before request [OPTIONS /authenticate]
2022-05-03 11:16:01 : REQUEST DATA : OPTIONS /authenticate]
2022-05-03 11:16:01 : Before request [POST /authenticate]
2022-05-03 11:16:02 : REQUEST DATA : POST /authenticate, payload={"userEmail":"sanjay@gmail.com","password":"sanjay123"}]
2022-05-03 11:16:02 : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.Exception.<init>(Exception.java:103)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-05-05 14:53:58 : Before request [POST /authenticate/registerUser]
2022-05-05 14:53:59 : ************************Register Successfully*****************************
2022-05-05 14:53:59 : REQUEST DATA : POST /authenticate/registerUser, payload={"userName":"Hrushi","userEmail":"hrishikeshkale623@gmail.com","contactNumber":"8668683426","password":"12345678","confirmPassword":"12345678"}]
2022-05-05 14:55:58 : Before request [OPTIONS /authenticate]
2022-05-05 14:55:58 : REQUEST DATA : OPTIONS /authenticate]
2022-05-05 14:55:58 : Before request [POST /authenticate]
2022-05-05 14:55:58 : ***Find by user email service is called***
2022-05-05 14:55:58 : ***Add user service is called***
2022-05-05 14:55:59 : REQUEST DATA : POST /authenticate, payload={"userEmail":"jivaf@cybage.com","password":"12345678"}]
2022-05-05 14:56:12 : Before request [GET /authenticate/findByuserEmail/jivaf@cybage.com]
2022-05-05 14:56:12 : ***Find by user email service is called***
2022-05-05 14:56:12 : ***Find by email user controller is called***
2022-05-05 14:56:12 : REQUEST DATA : GET /authenticate/findByuserEmail/jivaf@cybage.com]
2022-05-05 14:56:25 : Before request [GET /authenticate/findByuserEmail/jivaf@cybage.com]
2022-05-05 14:56:25 : ***Find by user email service is called***
2022-05-05 14:56:25 : ***Find by email user controller is called***
2022-05-05 14:56:25 : REQUEST DATA : GET /authenticate/findByuserEmail/jivaf@cybage.com]
2022-05-05 14:56:54 : Before request [GET /getAllOffer]
2022-05-05 14:56:54 : getAllOffer Controller is called********
2022-05-05 14:56:54 : getAllOffer Service is called********
2022-05-05 14:56:54 : REQUEST DATA : GET /getAllOffer]
2022-05-05 14:57:36 : Before request [POST /authenticate]
2022-05-05 14:57:36 : ***Find by user email service is called***
2022-05-05 14:57:36 : ***Add user service is called***
2022-05-05 14:57:37 : REQUEST DATA : POST /authenticate, payload={"userEmail":"jivaf@cybage.com","password":"12345678"}]
2022-05-05 14:57:54 : Before request [GET /authenticate/findByuserEmail/jivaf@cybage.com]
2022-05-05 14:57:54 : ***Find by user email service is called***
2022-05-05 14:57:54 : ***Find by email user controller is called***
2022-05-05 14:57:54 : REQUEST DATA : GET /authenticate/findByuserEmail/jivaf@cybage.com]
2022-05-05 14:57:57 : Before request [GET /authenticate/findByuserEmail/jivaf@cybage.com]
2022-05-05 14:57:57 : ***Find by user email service is called***
2022-05-05 14:57:57 : ***Find by email user controller is called***
2022-05-05 14:57:57 : REQUEST DATA : GET /authenticate/findByuserEmail/jivaf@cybage.com]
2022-05-05 14:57:58 : Before request [GET /getAllFlight]
2022-05-05 14:57:58 : getAllFlight Controller is called********
2022-05-05 14:57:58 : getAllFlight Service is called********
2022-05-05 14:57:58 : REQUEST DATA : GET /getAllFlight]
2022-05-05 15:03:34 : Before request [OPTIONS /addFlight]
2022-05-05 15:03:34 : REQUEST DATA : OPTIONS /addFlight]
2022-05-05 15:03:34 : Before request [POST /addFlight]
2022-05-05 15:03:35 : Before request [GET /getAllFlight]
2022-05-05 15:03:35 : getAllFlight Controller is called********
2022-05-05 15:03:35 : getAllFlight Service is called********
2022-05-05 15:03:35 : addFlight Controller is called********
2022-05-05 15:03:35 : addFlight Service is called********
2022-05-05 15:03:35 : REQUEST DATA : GET /getAllFlight]
2022-05-05 15:03:35 : REQUEST DATA : POST /addFlight, payload={"flightName":"IndiGo","source":"Pune","destination":"Mumbai","departureDate":"2022-05-06","departureTime":"09:00","stops":"1 Stop","totalSeats":200,"basePrice":2500}]
2022-05-05 15:05:31 : Before request [POST /addFlight]
2022-05-05 15:05:31 : addFlight Controller is called********
2022-05-05 15:05:31 : addFlight Service is called********
2022-05-05 15:05:31 : REQUEST DATA : POST /addFlight, payload={"flightName":"Air India","source":"Delhi","destination":"Kolkata","departureDate":"2022-05-07","departureTime":"15:00","stops":"2 Stop","totalSeats":150,"basePrice":3000}]
2022-05-05 15:05:31 : Before request [GET /getAllFlight]
2022-05-05 15:05:31 : getAllFlight Controller is called********
2022-05-05 15:05:31 : getAllFlight Service is called********
2022-05-05 15:05:31 : REQUEST DATA : GET /getAllFlight]
2022-05-05 15:06:21 : Before request [POST /addFlight]
2022-05-05 15:06:21 : addFlight Controller is called********
2022-05-05 15:06:21 : addFlight Service is called********
2022-05-05 15:06:21 : REQUEST DATA : POST /addFlight, payload={"flightName":"SpiceJet","source":"Pune","destination":"Hyderabad","departureDate":"2022-05-07","departureTime":"21:00","stops":"1 Stop","totalSeats":200,"basePrice":3500}]
2022-05-05 15:06:21 : Before request [GET /getAllFlight]
2022-05-05 15:06:21 : getAllFlight Controller is called********
2022-05-05 15:06:21 : getAllFlight Service is called********
2022-05-05 15:06:21 : REQUEST DATA : GET /getAllFlight]
2022-05-05 15:07:27 : Before request [POST /addFlight]
2022-05-05 15:07:27 : addFlight Controller is called********
2022-05-05 15:07:27 : addFlight Service is called********
2022-05-05 15:07:27 : REQUEST DATA : POST /addFlight, payload={"flightName":"AirAsia ","source":"Kolkata","destination":"Mumbai","departureDate":"2022-05-06","departureTime":"23:00","stops":"1 Stop","totalSeats":200,"basePrice":2000}]
2022-05-05 15:07:27 : Before request [GET /getAllFlight]
2022-05-05 15:07:27 : getAllFlight Controller is called********
2022-05-05 15:07:27 : getAllFlight Service is called********
2022-05-05 15:07:27 : REQUEST DATA : GET /getAllFlight]
2022-05-05 15:08:27 : Before request [GET /getAllFlight]
2022-05-05 15:08:27 : getAllFlight Controller is called********
2022-05-05 15:08:27 : getAllFlight Service is called********
2022-05-05 15:08:27 : REQUEST DATA : GET /getAllFlight]
2022-05-05 15:08:38 : Before request [GET /getAllOffer]
2022-05-05 15:08:38 : getAllOffer Controller is called********
2022-05-05 15:08:38 : getAllOffer Service is called********
2022-05-05 15:08:38 : REQUEST DATA : GET /getAllOffer]
2022-05-05 15:09:04 : Before request [OPTIONS /addOffer]
2022-05-05 15:09:04 : REQUEST DATA : OPTIONS /addOffer]
2022-05-05 15:09:04 : Before request [POST /addOffer]
2022-05-05 15:09:04 : addOffer Controller is called********
2022-05-05 15:09:04 : addOffer Service is called********
2022-05-05 15:09:04 : REQUEST DATA : POST /addOffer, payload={"offerName":"Ramzan","offerCode":"R200","offerAmount":200}]
2022-05-05 15:09:04 : Before request [GET /getAllOffer]
2022-05-05 15:09:04 : getAllOffer Controller is called********
2022-05-05 15:09:04 : getAllOffer Service is called********
2022-05-05 15:09:04 : REQUEST DATA : GET /getAllOffer]
2022-05-05 15:09:34 : Before request [POST /addOffer]
2022-05-05 15:09:34 : addOffer Controller is called********
2022-05-05 15:09:34 : addOffer Service is called********
2022-05-05 15:09:34 : REQUEST DATA : POST /addOffer, payload={"offerName":"Akshay Tritiya","offerCode":"AT300","offerAmount":300}]
2022-05-05 15:09:34 : Before request [GET /getAllOffer]
2022-05-05 15:09:34 : getAllOffer Controller is called********
2022-05-05 15:09:34 : getAllOffer Service is called********
2022-05-05 15:09:34 : REQUEST DATA : GET /getAllOffer]
2022-05-05 15:09:53 : Before request [GET /getAllOffer]
2022-05-05 15:09:53 : getAllOffer Controller is called********
2022-05-05 15:09:53 : getAllOffer Service is called********
2022-05-05 15:09:53 : REQUEST DATA : GET /getAllOffer]
2022-05-05 15:09:55 : Before request [GET /getOfferById/11]
2022-05-05 15:09:55 : getOfferById Controller is called********
2022-05-05 15:09:55 : getOfferById Service is called********
2022-05-05 15:09:55 : REQUEST DATA : GET /getOfferById/11]
2022-05-05 15:10:07 : Before request [OPTIONS /updateOffer/11]
2022-05-05 15:10:07 : REQUEST DATA : OPTIONS /updateOffer/11]
2022-05-05 15:10:07 : Before request [PUT /updateOffer/11]
2022-05-05 15:10:07 : updateOffer Controller is called********
2022-05-05 15:10:07 : updateOffer Service is called********
2022-05-05 15:10:07 : REQUEST DATA : PUT /updateOffer/11, payload={"offerId":11,"offerName":"Ramzan","offerCode":"R250","offerAmount":250,"bookTickets":[]}]
2022-05-05 15:10:07 : Before request [GET /getAllOffer]
2022-05-05 15:10:07 : getAllOffer Controller is called********
2022-05-05 15:10:07 : getAllOffer Service is called********
2022-05-05 15:10:07 : REQUEST DATA : GET /getAllOffer]
2022-05-05 15:10:22 : Before request [GET /getAllOffer]
2022-05-05 15:10:22 : getAllOffer Controller is called********
2022-05-05 15:10:22 : getAllOffer Service is called********
2022-05-05 15:10:22 : REQUEST DATA : GET /getAllOffer]
2022-05-05 15:10:29 : Before request [GET /getAllUser]
2022-05-05 15:10:29 : ***Get all user service is called***
2022-05-05 15:10:29 : ***Get all user controller is called***
2022-05-05 15:10:29 : REQUEST DATA : GET /getAllUser]
2022-05-05 15:10:40 : Before request [GET /verify?code=P2v5CPwaC3Wl9w51TBWBI75Yswnumo3N1gl0JmWeEOUpOZKRtqapuicZAF2C5HRZ]
2022-05-05 15:10:40 : REQUEST DATA : GET /verify?code=P2v5CPwaC3Wl9w51TBWBI75Yswnumo3N1gl0JmWeEOUpOZKRtqapuicZAF2C5HRZ]
2022-05-05 15:11:32 : Before request [GET /getAllFeedback]
2022-05-05 15:11:32 : ***Get all feedback controller is called***
2022-05-05 15:11:32 : ***List feedback service is called***
2022-05-05 15:11:32 : REQUEST DATA : GET /getAllFeedback]
2022-05-05 15:11:36 : Before request [GET /getAllBookings]
2022-05-05 15:11:36 : GetAllBooking service is called....
2022-05-05 15:11:36 : REQUEST DATA : GET /getAllBookings]
2022-05-05 15:11:40 : Before request [GET /getAllLockedUsers/]
2022-05-05 15:11:40 : REQUEST DATA : GET /getAllLockedUsers/]
2022-05-05 15:11:45 : Before request [GET /getAllOffer]
2022-05-05 15:11:45 : getAllOffer Controller is called********
2022-05-05 15:11:45 : getAllOffer Service is called********
2022-05-05 15:11:45 : REQUEST DATA : GET /getAllOffer]
2022-05-05 15:12:30 : Before request [OPTIONS /authenticate]
2022-05-05 15:12:30 : REQUEST DATA : OPTIONS /authenticate]
2022-05-05 15:12:30 : Before request [POST /authenticate]
2022-05-05 15:12:30 : ***Find by user email service is called***
2022-05-05 15:12:30 : ***Add user service is called***
2022-05-05 15:12:34 : REQUEST DATA : POST /authenticate, payload={"userEmail":"hrishikeshkale623@gmail.com","password":"12345678"}]
2022-05-05 15:13:43 : Before request [GET /authenticate/findByuserEmail/hrishikeshkale623@gmail.com]
2022-05-05 15:13:43 : ***Find by user email service is called***
2022-05-05 15:13:43 : ***Find by email user controller is called***
2022-05-05 15:13:43 : REQUEST DATA : GET /authenticate/findByuserEmail/hrishikeshkale623@gmail.com]
2022-05-05 15:13:49 : Before request [GET /authenticate/findByuserEmail/hrishikeshkale623@gmail.com]
2022-05-05 15:13:49 : ***Find by user email service is called***
2022-05-05 15:13:49 : ***Find by email user controller is called***
2022-05-05 15:13:49 : REQUEST DATA : GET /authenticate/findByuserEmail/hrishikeshkale623@gmail.com]
2022-05-05 15:14:48 : Before request [GET /searchFlight?source=Delhi&destination=Kolkata&depatureDate=2022-05-07]
2022-05-05 15:14:48 : searchFlight Controller is called********
2022-05-05 15:14:48 : searchFlight Service is called********
2022-05-05 15:14:48 : REQUEST DATA : GET /searchFlight?source=Delhi&destination=Kolkata&depatureDate=2022-05-07]
2022-05-05 15:14:51 : Before request [GET /getFlightById/8]
2022-05-05 15:14:51 : getFlightById Controller is called********
2022-05-05 15:14:51 : getFlightById Service is called********
2022-05-05 15:14:51 : Before request [GET /getAllOffer]
2022-05-05 15:14:51 : REQUEST DATA : GET /getFlightById/8]
2022-05-05 15:14:51 : getAllOffer Controller is called********
2022-05-05 15:14:51 : getAllOffer Service is called********
2022-05-05 15:14:51 : REQUEST DATA : GET /getAllOffer]
2022-05-05 15:15:36 : Before request [OPTIONS /addPassenger]
2022-05-05 15:15:36 : REQUEST DATA : OPTIONS /addPassenger]
2022-05-05 15:15:36 : Before request [POST /addPassenger]
2022-05-05 15:15:37 : REQUEST DATA : POST /addPassenger, payload={"passengerName":"Hrishi","gender":"Male","contactNumber":8668683426,"userId":6}]
2022-05-05 15:15:41 : Before request [GET /getOfferById/11]
2022-05-05 15:15:41 : getOfferById Controller is called********
2022-05-05 15:15:41 : getOfferById Service is called********
2022-05-05 15:15:41 : REQUEST DATA : GET /getOfferById/11]
2022-05-05 15:15:46 : Before request [OPTIONS /newBooking]
2022-05-05 15:15:46 : Before request [OPTIONS /updateFlight/8]
2022-05-05 15:15:46 : REQUEST DATA : OPTIONS /newBooking]
2022-05-05 15:15:46 : REQUEST DATA : OPTIONS /updateFlight/8]
2022-05-05 15:15:46 : Before request [POST /newBooking]
2022-05-05 15:15:46 : Before request [PUT /updateFlight/8]
2022-05-05 15:15:46 : updateFlight Controller is called********
2022-05-05 15:15:46 : updateFlight Service is called********
2022-05-05 15:15:46 : AddBooking service is called....
2022-05-05 15:15:46 : REQUEST DATA : PUT /updateFlight/8, payload={"flightId":8,"flightName":"Air India","source":"Delhi","destination":"Kolkata","departureDate":"2022-05-07","departureTime":"15:00","stops":"2 Stop","totalSeats":149,"basePrice":3000,"ticket":[]}]
2022-05-05 15:15:46 : New create booking controller called....
2022-05-05 15:15:46 : Before request [GET /getAllTicketsByUserId?userId=6]
2022-05-05 15:15:46 : searchFlight Controller is called********
2022-05-05 15:15:46 : getTicketByUserId Service is called********
2022-05-05 15:15:46 : Before request [GET /getFlightById/8]
2022-05-05 15:15:46 : getFlightById Controller is called********
2022-05-05 15:15:46 : getFlightById Service is called********
2022-05-05 15:15:46 : Before request [GET /getUser/6]
2022-05-05 15:15:46 : ***Get user service is called***
2022-05-05 15:15:46 : ***Get user controller is called***
2022-05-05 15:15:46 : REQUEST DATA : GET /getUser/6]
2022-05-05 15:15:46 : REQUEST DATA : GET /getAllTicketsByUserId?userId=6]
2022-05-05 15:15:46 : REQUEST DATA : GET /getFlightById/8]
2022-05-05 15:15:47 : REQUEST DATA : POST /newBooking, payload={"totalPassenger":"1","totalAmount":2750,"offerId":"11","userId":6,"flightId":"8"}]
2022-05-05 15:16:00 : Before request [GET /getUser/6]
2022-05-05 15:16:00 : ***Get user service is called***
2022-05-05 15:16:00 : ***Get user controller is called***
2022-05-05 15:16:00 : REQUEST DATA : GET /getUser/6]
2022-05-05 15:16:03 : Before request [GET /getUser/6]
2022-05-05 15:16:03 : ***Get user service is called***
2022-05-05 15:16:03 : ***Get user controller is called***
2022-05-05 15:16:03 : REQUEST DATA : GET /getUser/6]
2022-05-05 15:16:11 : Before request [OPTIONS /updateUser/6]
2022-05-05 15:16:11 : REQUEST DATA : OPTIONS /updateUser/6]
2022-05-05 15:16:11 : Before request [PUT /updateUser/6]
2022-05-05 15:16:11 : ***Update user service is called***
2022-05-05 15:16:11 : ***Update user controller is called***
2022-05-05 15:16:11 : REQUEST DATA : PUT /updateUser/6, payload={"userId":6,"userName":"Hrishi","userEmail":"hrishikeshkale623@gmail.com","imagePath":null,"contactNumber":"8668683426","password":"12345678","role":"USER","attempts":0,"verificationCode":null,"passengerList":[{"passengerId":1,"passengerName":"Hrishi","gender":"Male","contactNumber":"8668683426"}],"enabled":true}]
2022-05-05 15:16:11 : Before request [GET /getUser/6]
2022-05-05 15:16:11 : ***Get user service is called***
2022-05-05 15:16:11 : ***Get user controller is called***
2022-05-05 15:16:11 : REQUEST DATA : GET /getUser/6]
2022-05-05 15:16:18 : Before request [GET /getUser/6]
2022-05-05 15:16:18 : ***Get user service is called***
2022-05-05 15:16:18 : ***Get user controller is called***
2022-05-05 15:16:18 : REQUEST DATA : GET /getUser/6]
2022-05-05 15:16:20 : Before request [GET /getUser/6]
2022-05-05 15:16:20 : ***Get user service is called***
2022-05-05 15:16:20 : ***Get user controller is called***
2022-05-05 15:16:20 : REQUEST DATA : GET /getUser/6]
2022-05-05 15:16:22 : Before request [GET /getUser/6]
2022-05-05 15:16:22 : ***Get user service is called***
2022-05-05 15:16:22 : ***Get user controller is called***
2022-05-05 15:16:22 : REQUEST DATA : GET /getUser/6]
2022-05-05 15:16:23 : Before request [OPTIONS /authenticate/addFeedback]
2022-05-05 15:16:23 : REQUEST DATA : OPTIONS /authenticate/addFeedback]
2022-05-05 15:16:23 : Before request [POST /authenticate/addFeedback]
2022-05-05 15:16:23 : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> com.ofrs.controller.FeedbackController.addFeedback(com.ofrs.model.Feedback) with 2 errors: [Field error in object 'feedback' on field 'feedbackDetails': rejected value [null]; codes [NotEmpty.feedback.feedbackDetails,NotEmpty.feedbackDetails,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [feedback.feedbackDetails,feedbackDetails]; arguments []; default message [feedbackDetails]]; default message [Feedback should not empty]] [Field error in object 'feedback' on field 'feedbackDetails': rejected value [null]; codes [NotNull.feedback.feedbackDetails,NotNull.feedbackDetails,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [feedback.feedbackDetails,feedbackDetails]; arguments []; default message [feedbackDetails]]; default message [must not be null]] ]
2022-05-05 15:16:23 : REQUEST DATA : POST /authenticate/addFeedback, payload={"user":{"userId":1}}]
2022-05-05 15:16:25 : Before request [POST /authenticate/addFeedback]
2022-05-05 15:16:25 : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> com.ofrs.controller.FeedbackController.addFeedback(com.ofrs.model.Feedback) with 2 errors: [Field error in object 'feedback' on field 'feedbackDetails': rejected value [null]; codes [NotEmpty.feedback.feedbackDetails,NotEmpty.feedbackDetails,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [feedback.feedbackDetails,feedbackDetails]; arguments []; default message [feedbackDetails]]; default message [Feedback should not empty]] [Field error in object 'feedback' on field 'feedbackDetails': rejected value [null]; codes [NotNull.feedback.feedbackDetails,NotNull.feedbackDetails,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [feedback.feedbackDetails,feedbackDetails]; arguments []; default message [feedbackDetails]]; default message [must not be null]] ]
2022-05-05 15:16:25 : REQUEST DATA : POST /authenticate/addFeedback, payload={"user":{"userId":1},"rating":3}]
2022-05-05 15:16:54 : Before request [POST /authenticate/addFeedback]
2022-05-05 15:16:54 : ***Add feedback controller is called***
2022-05-05 15:16:54 : ***Add feedback service is called***
2022-05-05 15:16:54 : SQL Error: 1452, SQLState: 23000
2022-05-05 15:16:54 : Cannot add or update a child row: a foreign key constraint fails (`ofrs`.`feedback`, CONSTRAINT `FK1m5m7a7wpp6agejbxpm47wuox` FOREIGN KEY (`user_id`) REFERENCES `register_user` (`user_id`))
2022-05-05 15:16:54 : HHH000010: On release of batch it still contained JDBC statements
2022-05-05 15:16:54 : REQUEST DATA : POST /authenticate/addFeedback, payload={"user":{"userId":1},"rating":3,"feedbackDetails":"overall good  need to improve "}]
2022-05-05 15:16:54 : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`ofrs`.`feedback`, CONSTRAINT `FK1m5m7a7wpp6agejbxpm47wuox` FOREIGN KEY (`user_id`) REFERENCES `register_user` (`user_id`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1098)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1046)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1371)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1031)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	at org.hibernate.engine.jdbc.batch.internal.NonBatchingBatch.addToBatch(NonBatchingBatch.java:46)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3375)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3908)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:107)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604)
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:684)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:344)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1407)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:489)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3290)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2425)
